bash: /home/sg2323/miniconda3/envs/faiss/lib/libtinfo.so.6: no version information available (required by bash)
06/10/2024 09:41:00 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2distributed training: True, 16-bits training: False
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/datasets/load.py:2547: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
06/10/2024 09:41:18 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_0_160000000.indexed took 7.5743467807769775 s
06/10/2024 09:41:24 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_160000000_320000000.indexed took 6.666734457015991 s
06/10/2024 09:41:31 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_320000000_480000000.indexed took 6.6606385707855225 s
06/10/2024 09:41:36 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_480000000_609687689.indexed took 5.278938055038452 s
use knn_gpu
06/10/2024 09:41:42 - INFO - knnlm - Moving index 0 to GPU took 5.562500238418579 s
06/10/2024 09:41:45 - INFO - knnlm - Moving index 1 to GPU took 9.15850305557251 s
06/10/2024 09:41:49 - INFO - knnlm - Moving index 2 to GPU took 12.960240125656128 s
06/10/2024 09:41:53 - INFO - knnlm - Moving index 3 to GPU took 17.358370780944824 s
finish direct map
06/10/2024 09:42:01 - INFO - knnlm - Loading to memory...
/home/sg2323/research/knnlm-limits/knnlm.py:146: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  self.vals = torch.from_numpy(vals_from_memmap[:]).long().to(self.device)
06/10/2024 09:42:10 - INFO - knnlm - Loading to memory took 9.257792949676514 s
call get_model_last_layer
06/10/2024 09:42:10 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
obqa
Not Str
==================================================
MAKE SURE TOKENIZATION AND FORMATTING LOOKS OK
print example 0 of 500:
 38%|███▊      | 5352/14042 [1:42:29<2:08:26,  1.13it/s]
 38%|███▊      | 5353/14042 [1:42:30<1:57:41,  1.23it/s]
 38%|███▊      | 5354/14042 [1:42:31<2:02:58,  1.18it/s]
 38%|███▊      | 5355/14042 [1:42:32<1:56:33,  1.24it/s]
 38%|███▊      | 5356/14042 [1:42:33<1:58:41,  1.22it/s]
 38%|███▊      | 5357/14042 [1:42:33<1:57:29,  1.23it/s]
 38%|███▊      | 5358/14042 [1:42:34<1:48:42,  1.33it/s]
 38%|███▊      | 5359/14042 [1:42:35<1:57:53,  1.23it/s]
 38%|███▊      | 5360/14042 [1:42:38<3:30:06,  1.45s/it]
 38%|███▊      | 5361/14042 [1:42:39<3:26:39,  1.43s/it]
 38%|███▊      | 5362/14042 [1:42:40<3:03:51,  1.27s/it]
 38%|███▊      | 5363/14042 [1:42:41<2:48:55,  1.17s/it]
 38%|███▊      | 5364/14042 [1:42:42<2:58:03,  1.23s/it]
 38%|███▊      | 5365/14042 [1:42:43<2:32:45,  1.06s/it]
 38%|███▊      | 5366/14042 [1:42:44<2:40:47,  1.11s/it]
 38%|███▊      | 5367/14042 [1:42:45<2:08:30,  1.13it/s]
 38%|███▊      | 5368/14042 [1:42:45<2:04:10,  1.16it/s]
 38%|███▊      | 5369/14042 [1:42:47<2:12:26,  1.09it/s]
 38%|███▊      | 5370/14042 [1:42:47<2:00:14,  1.20it/s]
 38%|███▊      | 5371/14042 [1:42:48<1:47:52,  1.34it/s]
 38%|███▊      | 5372/14042 [1:42:48<1:43:57,  1.39it/s]
 38%|███▊      | 5373/14042 [1:42:50<2:16:38,  1.06it/s]
 38%|███▊      | 5374/14042 [1:42:52<3:19:38,  1.38s/it]
 38%|███▊      | 5375/14042 [1:42:55<3:59:34,  1.66s/it]
 38%|███▊      | 5376/14042 [1:42:56<3:48:05,  1.58s/it]
 38%|███▊      | 5377/14042 [1:42:58<3:48:05,  1.58s/it]
 38%|███▊      | 5378/14042 [1:42:59<3:29:19,  1.45s/it]
 38%|███▊      | 5379/14042 [1:42:59<2:56:30,  1.22s/it]
 38%|███▊      | 5380/14042 [1:43:02<3:45:12,  1.56s/it]
 38%|███▊      | 5381/14042 [1:43:03<3:28:09,  1.44s/it]
 38%|███▊      | 5382/14042 [1:43:05<3:45:38,  1.56s/it]
 38%|███▊      | 5383/14042 [1:43:06<3:18:57,  1.38s/it]
 38%|███▊      | 5384/14042 [1:43:06<2:34:32,  1.07s/it]
 38%|███▊      | 5385/14042 [1:43:06<2:05:08,  1.15it/s]
 38%|███▊      | 5386/14042 [1:43:07<1:42:40,  1.41it/s]
 38%|███▊      | 5387/14042 [1:43:07<1:39:46,  1.45it/s]
 38%|███▊      | 5388/14042 [1:43:09<2:17:12,  1.05it/s]
 38%|███▊      | 5389/14042 [1:43:10<2:18:56,  1.04it/s]
 38%|███▊      | 5390/14042 [1:43:12<2:58:58,  1.24s/it]
 38%|███▊      | 5391/14042 [1:43:17<6:08:09,  2.55s/it]
 38%|███▊      | 5392/14042 [1:43:18<4:44:46,  1.98s/it]
 38%|███▊      | 5393/14042 [1:43:19<3:42:49,  1.55s/it]
 38%|███▊      | 5394/14042 [1:43:20<3:38:05,  1.51s/it]
 38%|███▊      | 5395/14042 [1:43:21<3:02:46,  1.27s/it]
 38%|███▊      | 5396/14042 [1:43:22<3:03:51,  1.28s/it]
 38%|███▊      | 5397/14042 [1:43:23<2:32:07,  1.06s/it]
 38%|███▊      | 5398/14042 [1:43:23<2:13:34,  1.08it/s]
 38%|███▊      | 5399/14042 [1:43:24<2:01:16,  1.19it/s]
 38%|███▊      | 5400/14042 [1:43:25<2:05:56,  1.14it/s]
 38%|███▊      | 5401/14042 [1:43:28<3:47:25,  1.58s/it]
 38%|███▊      | 5402/14042 [1:43:29<3:31:07,  1.47s/it]
 38%|███▊      | 5403/14042 [1:43:30<2:53:20,  1.20s/it]
 38%|███▊      | 5404/14042 [1:43:30<2:23:40,  1.00it/s]
 38%|███▊      | 5405/14042 [1:43:33<3:23:42,  1.42s/it]
 38%|███▊      | 5406/14042 [1:43:33<2:48:15,  1.17s/it]
 39%|███▊      | 5407/14042 [1:43:34<2:26:14,  1.02s/it]
 39%|███▊      | 5408/14042 [1:43:36<2:55:27,  1.22s/it]
 39%|███▊      | 5409/14042 [1:43:37<2:56:08,  1.22s/it]
 39%|███▊      | 5410/14042 [1:43:38<2:30:18,  1.04s/it]
 39%|███▊      | 5411/14042 [1:43:38<2:12:45,  1.08it/s]
 39%|███▊      | 5412/14042 [1:43:39<2:02:03,  1.18it/s]
 39%|███▊      | 5413/14042 [1:43:39<1:48:45,  1.32it/s]
 39%|███▊      | 5414/14042 [1:43:41<2:15:29,  1.06it/s]
 39%|███▊      | 5415/14042 [1:43:42<2:14:26,  1.07it/s]
 39%|███▊      | 5416/14042 [1:43:44<3:02:23,  1.27s/it]
 39%|███▊      | 5417/14042 [1:43:44<2:20:46,  1.02it/s]
 39%|███▊      | 5418/14042 [1:43:45<2:06:15,  1.14it/s]
 39%|███▊      | 5419/14042 [1:43:46<2:40:55,  1.12s/it]
 39%|███▊      | 5420/14042 [1:43:48<2:41:52,  1.13s/it]
 39%|███▊      | 5421/14042 [1:43:48<2:22:15,  1.01it/s]
 39%|███▊      | 5422/14042 [1:43:49<2:09:34,  1.11it/s]
 39%|███▊      | 5423/14042 [1:43:51<2:48:45,  1.17s/it]
 39%|███▊      | 5424/14042 [1:43:52<2:56:27,  1.23s/it]
 39%|███▊      | 5425/14042 [1:43:53<2:32:33,  1.06s/it]
 39%|███▊      | 5426/14042 [1:43:55<3:11:39,  1.33s/it]
 39%|███▊      | 5427/14042 [1:43:56<2:53:19,  1.21s/it]
 39%|███▊      | 5428/14042 [1:43:56<2:39:05,  1.11s/it]
 39%|███▊      | 5429/14042 [1:43:57<2:15:05,  1.06it/s]
 39%|███▊      | 5430/14042 [1:43:59<2:45:15,  1.15s/it]
 39%|███▊      | 5431/14042 [1:44:00<3:02:17,  1.27s/it]
 39%|███▊      | 5432/14042 [1:44:01<2:38:21,  1.10s/it]
 39%|███▊      | 5433/14042 [1:44:03<3:21:49,  1.41s/it]
 39%|███▊      | 5434/14042 [1:44:04<3:13:41,  1.35s/it]
 39%|███▊      | 5435/14042 [1:44:06<3:38:00,  1.52s/it]
 39%|███▊      | 5436/14042 [1:44:09<4:21:24,  1.82s/it]
 39%|███▊      | 5437/14042 [1:44:10<3:57:58,  1.66s/it]
 39%|███▊      | 5438/14042 [1:44:14<5:23:43,  2.26s/it]
 39%|███▊      | 5439/14042 [1:44:15<5:02:48,  2.11s/it]
 39%|███▊      | 5440/14042 [1:44:18<5:18:59,  2.22s/it]
 39%|███▊      | 5441/14042 [1:44:20<5:09:04,  2.16s/it]
 39%|███▉      | 5442/14042 [1:44:21<4:32:46,  1.90s/it]
 39%|███▉      | 5443/14042 [1:44:23<4:12:30,  1.76s/it]
 39%|███▉      | 5444/14042 [1:44:25<4:16:19,  1.79s/it]
 39%|███▉      | 5445/14042 [1:44:26<4:12:05,  1.76s/it]
 39%|███▉      | 5446/14042 [1:44:27<3:41:21,  1.55s/it]
 39%|███▉      | 5447/14042 [1:44:30<4:18:47,  1.81s/it]
 39%|███▉      | 5448/14042 [1:44:30<3:20:32,  1.40s/it]
 39%|███▉      | 5449/14042 [1:44:31<2:45:31,  1.16s/it]
 39%|███▉      | 5450/14042 [1:44:32<2:42:51,  1.14s/it]
 39%|███▉      | 5451/14042 [1:44:33<2:33:34,  1.07s/it]
 39%|███▉      | 5452/14042 [1:44:35<3:10:51,  1.33s/it]
 39%|███▉      | 5453/14042 [1:44:35<2:43:49,  1.14s/it]
 39%|███▉      | 5454/14042 [1:44:38<3:50:05,  1.61s/it]
 39%|███▉      | 5455/14042 [1:44:39<3:31:47,  1.48s/it]
 39%|███▉      | 5456/14042 [1:44:40<2:45:22,  1.16s/it]
 39%|███▉      | 5457/14042 [1:44:41<2:35:46,  1.09s/it]
 39%|███▉      | 5458/14042 [1:44:42<2:32:56,  1.07s/it]
 39%|███▉      | 5459/14042 [1:44:43<3:07:58,  1.31s/it]
 39%|███▉      | 5460/14042 [1:44:45<3:01:22,  1.27s/it]
 39%|███▉      | 5461/14042 [1:44:46<3:20:21,  1.40s/it]
 39%|███▉      | 5462/14042 [1:44:48<3:35:51,  1.51s/it]
 39%|███▉      | 5463/14042 [1:44:51<4:26:36,  1.86s/it]
 39%|███▉      | 5464/14042 [1:44:52<3:39:59,  1.54s/it]
 39%|███▉      | 5465/14042 [1:44:53<3:29:27,  1.47s/it]
 39%|███▉      | 5466/14042 [1:44:55<4:02:22,  1.70s/it]
 39%|███▉      | 5467/14042 [1:44:57<4:16:52,  1.80s/it]
 39%|███▉      | 5468/14042 [1:44:58<3:24:08,  1.43s/it]
 39%|███▉      | 5469/14042 [1:45:00<3:57:40,  1.66s/it]
 39%|███▉      | 5470/14042 [1:45:03<4:57:00,  2.08s/it]
 39%|███▉      | 5471/14042 [1:45:06<5:27:38,  2.29s/it]
 39%|███▉      | 5472/14042 [1:45:08<5:14:58,  2.21s/it]
 39%|███▉      | 5473/14042 [1:45:10<5:25:19,  2.28s/it]
 39%|███▉      | 5474/14042 [1:45:11<4:11:20,  1.76s/it]
 39%|███▉      | 5475/14042 [1:45:13<4:20:56,  1.83s/it]
 39%|███▉      | 5476/14042 [1:45:13<3:19:33,  1.40s/it]
 39%|███▉      | 5477/14042 [1:45:15<3:19:08,  1.40s/it]
 39%|███▉      | 5478/14042 [1:45:15<2:59:09,  1.26s/it]
 39%|███▉      | 5479/14042 [1:45:17<2:57:31,  1.24s/it]
 39%|███▉      | 5480/14042 [1:45:18<2:40:02,  1.12s/it]
 39%|███▉      | 5481/14042 [1:45:21<4:09:20,  1.75s/it]
 39%|███▉      | 5482/14042 [1:45:22<4:08:08,  1.74s/it]
 39%|███▉      | 5483/14042 [1:45:24<3:56:06,  1.66s/it]
 39%|███▉      | 5484/14042 [1:45:26<4:01:37,  1.69s/it]
 39%|███▉      | 5485/14042 [1:45:27<3:59:11,  1.68s/it]
 39%|███▉      | 5486/14042 [1:45:30<4:38:41,  1.95s/it]
 39%|███▉      | 5487/14042 [1:45:31<4:04:53,  1.72s/it]
 39%|███▉      | 5488/14042 [1:45:33<3:53:22,  1.64s/it]
 39%|███▉      | 5489/14042 [1:45:33<3:13:11,  1.36s/it]
 39%|███▉      | 5490/14042 [1:45:34<2:59:19,  1.26s/it]
 39%|███▉      | 5491/14042 [1:45:36<3:02:54,  1.28s/it]
 39%|███▉      | 5492/14042 [1:45:38<3:31:33,  1.48s/it]
 39%|███▉      | 5493/14042 [1:45:39<3:34:47,  1.51s/it]
 39%|███▉      | 5494/14042 [1:45:40<3:09:56,  1.33s/it]
 39%|███▉      | 5495/14042 [1:45:43<4:35:38,  1.93s/it]
 39%|███▉      | 5496/14042 [1:45:47<5:41:32,  2.40s/it]
 39%|███▉      | 5497/14042 [1:45:48<4:53:54,  2.06s/it]
 39%|███▉      | 5498/14042 [1:45:50<4:25:31,  1.86s/it]
 39%|███▉      | 5499/14042 [1:45:50<3:33:30,  1.50s/it]
 39%|███▉      | 5500/14042 [1:45:52<3:59:16,  1.68s/it]
 39%|███▉      | 5501/14042 [1:45:54<4:01:00,  1.69s/it]
 39%|███▉      | 5502/14042 [1:45:55<3:11:09,  1.34s/it]
 39%|███▉      | 5503/14042 [1:45:56<3:05:07,  1.30s/it]
 39%|███▉      | 5504/14042 [1:45:58<3:40:14,  1.55s/it]
 39%|███▉      | 5505/14042 [1:45:58<3:00:58,  1.27s/it]
 39%|███▉      | 5506/14042 [1:46:00<3:05:27,  1.30s/it]
 39%|███▉      | 5507/14042 [1:46:01<2:51:17,  1.20s/it]
 39%|███▉      | 5508/14042 [1:46:02<3:06:24,  1.31s/it]
 39%|███▉      | 5509/14042 [1:46:03<2:43:03,  1.15s/it]
 39%|███▉      | 5510/14042 [1:46:04<2:18:16,  1.03it/s]
 39%|███▉      | 5511/14042 [1:46:06<3:05:38,  1.31s/it]
 39%|███▉      | 5512/14042 [1:46:08<3:25:23,  1.44s/it]
 39%|███▉      | 5513/14042 [1:46:09<3:24:48,  1.44s/it]
 39%|███▉      | 5514/14042 [1:46:10<2:59:17,  1.26s/it]
 39%|███▉      | 5515/14042 [1:46:11<3:08:44,  1.33s/it]
 39%|███▉      | 5516/14042 [1:46:14<4:09:06,  1.75s/it]
 39%|███▉      | 5517/14042 [1:46:17<4:47:00,  2.02s/it]
 39%|███▉      | 5518/14042 [1:46:18<4:25:42,  1.87s/it]
 39%|███▉      | 5519/14042 [1:46:22<5:30:34,  2.33s/it]
 39%|███▉      | 5520/14042 [1:46:24<5:38:32,  2.38s/it]
 39%|███▉      | 5521/14042 [1:46:26<5:24:10,  2.28s/it]
 39%|███▉      | 5522/14042 [1:46:28<4:56:33,  2.09s/it]
 39%|███▉      | 5523/14042 [1:46:29<4:01:21,  1.70s/it]
 39%|███▉      | 5524/14042 [1:46:31<4:48:41,  2.03s/it]
 39%|███▉      | 5525/14042 [1:46:34<5:17:03,  2.23s/it]
 39%|███▉      | 5526/14042 [1:46:36<4:51:36,  2.05s/it]
 39%|███▉      | 5527/14042 [1:46:38<5:02:30,  2.13s/it]
 39%|███▉      | 5528/14042 [1:46:39<4:27:11,  1.88s/it]
 39%|███▉      | 5529/14042 [1:46:41<4:17:37,  1.82s/it]
 39%|███▉      | 5530/14042 [1:46:42<3:56:25,  1.67s/it]
 39%|███▉      | 5531/14042 [1:46:44<4:10:24,  1.77s/it]
 39%|███▉      | 5532/14042 [1:46:46<3:58:22,  1.68s/it]
 39%|███▉      | 5533/14042 [1:46:47<3:23:55,  1.44s/it]
 39%|███▉      | 5534/14042 [1:46:47<2:36:50,  1.11s/it]
 39%|███▉      | 5535/14042 [1:46:48<2:37:02,  1.11s/it]
 39%|███▉      | 5536/14042 [1:46:50<2:48:42,  1.19s/it]
 39%|███▉      | 5537/14042 [1:46:51<2:49:50,  1.20s/it]
 39%|███▉      | 5538/14042 [1:46:53<3:18:07,  1.40s/it]
 39%|███▉      | 5539/14042 [1:46:54<2:55:36,  1.24s/it]
 39%|███▉      | 5540/14042 [1:46:54<2:27:28,  1.04s/it]
 39%|███▉      | 5541/14042 [1:46:57<3:26:12,  1.46s/it]
 39%|███▉      | 5542/14042 [1:46:58<3:43:41,  1.58s/it]
 39%|███▉      | 5543/14042 [1:47:01<4:16:41,  1.81s/it]
 39%|███▉      | 5544/14042 [1:47:02<3:34:45,  1.52s/it]
 39%|███▉      | 5545/14042 [1:47:02<3:01:43,  1.28s/it]
 39%|███▉      | 5546/14042 [1:47:04<3:04:40,  1.30s/it]
 40%|███▉      | 5547/14042 [1:47:05<2:56:55,  1.25s/it]
 40%|███▉      | 5548/14042 [1:47:06<2:49:35,  1.20s/it]
 40%|███▉      | 5549/14042 [1:47:06<2:25:57,  1.03s/it]
 40%|███▉      | 5550/14042 [1:47:07<2:21:07,  1.00it/s]
 40%|███▉      | 5551/14042 [1:47:09<2:28:35,  1.05s/it]
 40%|███▉      | 5552/14042 [1:47:11<3:28:14,  1.47s/it]
 40%|███▉      | 5553/14042 [1:47:13<3:51:45,  1.64s/it]
 40%|███▉      | 5554/14042 [1:47:16<4:36:11,  1.95s/it]
 40%|███▉      | 5555/14042 [1:47:18<4:44:12,  2.01s/it]
 40%|███▉      | 5556/14042 [1:47:19<4:12:09,  1.78s/it]
 40%|███▉      | 5557/14042 [1:47:21<4:31:01,  1.92s/it]
 40%|███▉      | 5558/14042 [1:47:22<3:45:42,  1.60s/it]
 40%|███▉      | 5559/14042 [1:47:23<3:15:42,  1.38s/it]
 40%|███▉      | 5560/14042 [1:47:24<3:06:45,  1.32s/it]
 40%|███▉      | 5561/14042 [1:47:27<3:51:56,  1.64s/it]
 40%|███▉      | 5562/14042 [1:47:27<3:09:44,  1.34s/it]
 40%|███▉      | 5563/14042 [1:47:29<3:45:13,  1.59s/it]
 40%|███▉      | 5564/14042 [1:47:32<4:23:31,  1.86s/it]
 40%|███▉      | 5565/14042 [1:47:34<4:17:20,  1.82s/it]
 40%|███▉      | 5566/14042 [1:47:36<4:26:06,  1.88s/it]
 40%|███▉      | 5567/14042 [1:47:38<4:38:38,  1.97s/it]
 40%|███▉      | 5568/14042 [1:47:40<4:25:42,  1.88s/it]
 40%|███▉      | 5569/14042 [1:47:46<7:44:52,  3.29s/it]
 40%|███▉      | 5570/14042 [1:47:47<6:00:02,  2.55s/it]
 40%|███▉      | 5571/14042 [1:47:49<5:24:40,  2.30s/it]
 40%|███▉      | 5572/14042 [1:47:51<5:34:03,  2.37s/it]
 40%|███▉      | 5573/14042 [1:47:52<4:21:10,  1.85s/it]
 40%|███▉      | 5574/14042 [1:47:54<4:51:35,  2.07s/it]
 40%|███▉      | 5575/14042 [1:47:57<4:51:16,  2.06s/it]
 40%|███▉      | 5576/14042 [1:47:59<5:01:12,  2.13s/it]
 40%|███▉      | 5577/14042 [1:47:59<3:59:22,  1.70s/it]
 40%|███▉      | 5578/14042 [1:48:01<3:34:45,  1.52s/it]
 40%|███▉      | 5579/14042 [1:48:03<4:05:53,  1.74s/it]
 40%|███▉      | 5580/14042 [1:48:05<4:04:28,  1.73s/it]
 40%|███▉      | 5581/14042 [1:48:07<4:19:53,  1.84s/it]
 40%|███▉      | 5582/14042 [1:48:08<4:06:51,  1.75s/it]
 40%|███▉      | 5583/14042 [1:48:10<3:59:26,  1.70s/it]
 40%|███▉      | 5584/14042 [1:48:10<3:16:09,  1.39s/it]
 40%|███▉      | 5585/14042 [1:48:13<3:46:17,  1.61s/it]
 40%|███▉      | 5586/14042 [1:48:15<4:06:58,  1.75s/it]
 40%|███▉      | 5587/14042 [1:48:19<5:55:53,  2.53s/it]
 40%|███▉      | 5588/14042 [1:48:20<4:35:21,  1.95s/it]
 40%|███▉      | 5589/14042 [1:48:21<4:19:30,  1.84s/it]
 40%|███▉      | 5590/14042 [1:48:23<4:20:53,  1.85s/it]
 40%|███▉      | 5591/14042 [1:48:24<3:41:02,  1.57s/it]
 40%|███▉      | 5592/14042 [1:48:25<3:00:19,  1.28s/it]
 40%|███▉      | 5593/14042 [1:48:25<2:41:30,  1.15s/it]
 40%|███▉      | 5594/14042 [1:48:28<3:28:44,  1.48s/it]
 40%|███▉      | 5595/14042 [1:48:28<2:53:07,  1.23s/it]
 40%|███▉      | 5596/14042 [1:48:31<3:43:55,  1.59s/it]
 40%|███▉      | 5597/14042 [1:48:33<4:17:11,  1.83s/it]
 40%|███▉      | 5598/14042 [1:48:34<3:24:49,  1.46s/it]
 40%|███▉      | 5599/14042 [1:48:34<2:53:40,  1.23s/it]
 40%|███▉      | 5600/14042 [1:48:35<2:33:20,  1.09s/it]
 40%|███▉      | 5601/14042 [1:48:36<2:32:33,  1.08s/it]
 40%|███▉      | 5602/14042 [1:48:40<4:33:58,  1.95s/it]
 40%|███▉      | 5603/14042 [1:48:41<3:47:52,  1.62s/it]
 40%|███▉      | 5604/14042 [1:48:42<3:14:40,  1.38s/it]
 40%|███▉      | 5605/14042 [1:48:43<2:42:29,  1.16s/it]
 40%|███▉      | 5606/14042 [1:48:43<2:17:46,  1.02it/s]
 40%|███▉      | 5607/14042 [1:48:44<2:21:41,  1.01s/it]
 40%|███▉      | 5608/14042 [1:48:46<2:44:44,  1.17s/it]
 40%|███▉      | 5609/14042 [1:48:47<2:31:51,  1.08s/it]
 40%|███▉      | 5610/14042 [1:48:48<2:54:05,  1.24s/it]
 40%|███▉      | 5611/14042 [1:48:51<3:57:58,  1.69s/it]
 40%|███▉      | 5612/14042 [1:48:52<3:18:54,  1.42s/it]
 40%|███▉      | 5613/14042 [1:48:53<2:54:39,  1.24s/it]
 40%|███▉      | 5614/14042 [1:48:55<3:55:45,  1.68s/it]
 40%|███▉      | 5615/14042 [1:48:56<3:17:07,  1.40s/it]
 40%|███▉      | 5616/14042 [1:48:59<4:43:20,  2.02s/it]
 40%|████      | 5617/14042 [1:49:00<3:53:28,  1.66s/it]
 40%|████      | 5618/14042 [1:49:03<4:17:25,  1.83s/it]
 40%|████      | 5619/14042 [1:49:03<3:26:50,  1.47s/it]
 40%|████      | 5620/14042 [1:49:06<4:32:59,  1.94s/it]
 40%|████      | 5621/14042 [1:49:07<3:49:55,  1.64s/it]
 40%|████      | 5622/14042 [1:49:09<4:00:09,  1.71s/it]
 40%|████      | 5623/14042 [1:49:11<3:51:42,  1.65s/it]
 40%|████      | 5624/14042 [1:49:11<2:58:24,  1.27s/it]
 40%|████      | 5625/14042 [1:49:13<3:39:12,  1.56s/it]
 40%|████      | 5626/14042 [1:49:15<3:42:30,  1.59s/it]
 40%|████      | 5627/14042 [1:49:16<3:37:02,  1.55s/it]
 40%|████      | 5628/14042 [1:49:17<3:22:38,  1.45s/it]
 40%|████      | 5629/14042 [1:49:18<2:52:05,  1.23s/it]
 40%|████      | 5630/14042 [1:49:19<2:34:27,  1.10s/it]
 40%|████      | 5631/14042 [1:49:20<2:23:57,  1.03s/it]
 40%|████      | 5632/14042 [1:49:22<2:55:51,  1.25s/it]
 40%|████      | 5633/14042 [1:49:23<3:08:37,  1.35s/it]
 40%|████      | 5634/14042 [1:49:25<3:28:13,  1.49s/it]
 40%|████      | 5635/14042 [1:49:26<2:51:05,  1.22s/it]
 40%|████      | 5636/14042 [1:49:28<3:31:30,  1.51s/it]
 40%|████      | 5637/14042 [1:49:30<4:11:26,  1.79s/it]
 40%|████      | 5638/14042 [1:49:31<3:34:34,  1.53s/it]
 40%|████      | 5639/14042 [1:49:33<4:05:30,  1.75s/it]
 40%|████      | 5640/14042 [1:49:34<3:19:06,  1.42s/it]
 40%|████      | 5641/14042 [1:49:35<2:40:08,  1.14s/it]
 40%|████      | 5642/14042 [1:49:35<2:04:38,  1.12it/s]
 40%|████      | 5643/14042 [1:49:37<2:57:45,  1.27s/it]
 40%|████      | 5644/14042 [1:49:38<2:58:46,  1.28s/it]
 40%|████      | 5645/14042 [1:49:41<3:48:09,  1.63s/it]
 40%|████      | 5646/14042 [1:49:43<4:19:27,  1.85s/it]
 40%|████      | 5647/14042 [1:49:46<4:51:51,  2.09s/it]
 40%|████      | 5648/14042 [1:49:46<3:52:17,  1.66s/it]
 40%|████      | 5649/14042 [1:49:48<4:06:19,  1.76s/it]
 40%|████      | 5650/14042 [1:49:50<3:55:07,  1.68s/it]
 40%|████      | 5651/14042 [1:49:51<3:14:50,  1.39s/it]
 40%|████      | 5652/14042 [1:49:53<3:40:12,  1.57s/it]
 40%|████      | 5653/14042 [1:49:55<4:07:57,  1.77s/it]
 40%|████      | 5654/14042 [1:49:59<5:25:52,  2.33s/it]
 40%|████      | 5655/14042 [1:50:02<6:12:49,  2.67s/it]
 40%|████      | 5656/14042 [1:50:03<4:57:58,  2.13s/it]
 40%|████      | 5657/14042 [1:50:05<5:15:54,  2.26s/it]
 40%|████      | 5658/14042 [1:50:08<5:44:10,  2.46s/it]
 40%|████      | 5659/14042 [1:50:10<5:09:16,  2.21s/it]
 40%|████      | 5660/14042 [1:50:13<5:23:41,  2.32s/it]
 40%|████      | 5661/14042 [1:50:13<4:16:46,  1.84s/it]
 40%|████      | 5662/14042 [1:50:15<4:14:38,  1.82s/it]
 40%|████      | 5663/14042 [1:50:17<4:03:41,  1.75s/it]
 40%|████      | 5664/14042 [1:50:18<3:41:42,  1.59s/it]
 40%|████      | 5665/14042 [1:50:19<3:44:09,  1.61s/it]
 40%|████      | 5666/14042 [1:50:21<3:23:55,  1.46s/it]
 40%|████      | 5667/14042 [1:50:23<3:50:59,  1.65s/it]
 40%|████      | 5668/14042 [1:50:24<3:18:02,  1.42s/it]
 40%|████      | 5669/14042 [1:50:25<3:33:42,  1.53s/it]
 40%|████      | 5670/14042 [1:50:28<4:28:52,  1.93s/it]
 40%|████      | 5671/14042 [1:50:30<4:23:43,  1.89s/it]
 40%|████      | 5672/14042 [1:50:31<3:38:07,  1.56s/it]
 40%|████      | 5673/14042 [1:50:32<3:37:57,  1.56s/it]
 40%|████      | 5674/14042 [1:50:34<3:20:12,  1.44s/it]
 40%|████      | 5675/14042 [1:50:35<3:06:41,  1.34s/it]
 40%|████      | 5676/14042 [1:50:37<3:49:32,  1.65s/it]
 40%|████      | 5677/14042 [1:50:39<3:44:33,  1.61s/it]
 40%|████      | 5678/14042 [1:50:40<3:49:40,  1.65s/it]
 40%|████      | 5679/14042 [1:50:42<3:43:32,  1.60s/it]
 40%|████      | 5680/14042 [1:50:44<3:48:39,  1.64s/it]
 40%|████      | 5681/14042 [1:50:45<3:38:13,  1.57s/it]
 40%|████      | 5682/14042 [1:50:47<3:54:31,  1.68s/it]
